Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
13,13,0,Stallikon,101,Bezirk Affoltern,1000,1,ZH,1202,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
14,14,0,Wettswil am Albis,101,Bezirk Affoltern,1070,1,ZH,377,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
15,21,0,Adlikon,102,Bezirk Andelfingen,1000,1,ZH,658,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
16,22,0,Benken (ZH),102,Bezirk Andelfingen,1000,1,ZH,566,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
17,23,0,Berg am Irchel,102,Bezirk Andelfingen,1000,1,ZH,701,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
18,24,0,Buch am Irchel,102,Bezirk Andelfingen,3293,1,ZH,1021,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
19,25,0,Dachsen,102,Bezirk Andelfingen,1000,1,ZH,270,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
20,26,0,Dorf,102,Bezirk Andelfingen,1000,1,ZH,556,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
21,27,0,Feuerthalen,102,Bezirk Andelfingen,1000,1,ZH,248,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
22,28,0,Flaach,102,Bezirk Andelfingen,1000,1,ZH,1017,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
23,29,0,Flurlingen,102,Bezirk Andelfingen,1000,1,ZH,241,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
24,30,0,Andelfingen,102,Bezirk Andelfingen,1029,1,ZH,674,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
25,31,0,Henggart,102,Bezirk Andelfingen,1000,1,ZH,303,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
26,32,0,Humlikon,102,Bezirk Andelfingen,1000,1,ZH,368,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
27,33,0,Kleinandelfingen,102,Bezirk Andelfingen,1000,1,ZH,1029,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
28,34,0,Laufen-Uhwiesen,102,Bezirk Andelfingen,1000,1,ZH,628,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
29,35,0,Marthalen,102,Bezirk Andelfingen,1000,1,ZH,1413,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
30,36,0,Oberstammheim,102,Bezirk Andelfingen,1000,1,ZH,945,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
31,37,0,Ossingen,102,Bezirk Andelfingen,1000,1,ZH,1309,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
32,38,0,Rheinau,102,Bezirk Andelfingen,1000,1,ZH,893,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
33,39,0,Thalheim an der Thur,102,Bezirk Andelfingen,1000,1,ZH,644,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
34,40,0,Tr�llikon,102,Bezirk Andelfingen,1000,1,ZH,955,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
35,41,0,Truttikon,102,Bezirk Andelfingen,1000,1,ZH,441,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
36,42,0,Unterstammheim,102,Bezirk Andelfingen,1000,1,ZH,723,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
37,43,0,Volken,102,Bezirk Andelfingen,1000,1,ZH,320,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
38,44,0,Waltalingen,102,Bezirk Andelfingen,1000,1,ZH,727,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
39,51,0,Bachenb�lach,103,Bezirk B�lach,1000,1,ZH,431,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
40,52,0,Bassersdorf,103,Bezirk B�lach,1000,1,ZH,903,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
41,53,0,B�lach,103,Bezirk B�lach,1000,1,ZH,1609,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
42,54,0,Dietlikon,103,Bezirk B�lach,1000,1,ZH,425,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
43,55,0,Eglisau,103,Bezirk B�lach,1000,1,ZH,906,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
44,56,0,Embrach,103,Bezirk B�lach,1000,1,ZH,1270,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
45,57,0,Freienstein-Teufen,103,Bezirk B�lach,1000,1,ZH,840,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
46,58,0,Glattfelden,103,Bezirk B�lach,1000,1,ZH,1231,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
47,59,0,Hochfelden,103,Bezirk B�lach,1000,1,ZH,617,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
48,60,0,H�ri,103,Bezirk B�lach,1000,1,ZH,479,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
49,61,0,H�ntwangen,103,Bezirk B�lach,1000,1,ZH,491,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
50,62,0,Kloten,103,Bezirk B�lach,1000,1,ZH,1927,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
51,63,0,Lufingen,103,Bezirk B�lach,1000,1,ZH,518,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
52,64,0,N�rensdorf,103,Bezirk B�lach,1000,1,ZH,1004,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
53,65,0,Oberembrach,103,Bezirk B�lach,1000,1,ZH,1026,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
54,66,0,Opfikon,103,Bezirk B�lach,1000,1,ZH,559,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
55,67,0,Rafz,103,Bezirk B�lach,1000,1,ZH,1068,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
56,68,0,Rorbas,103,Bezirk B�lach,1000,1,ZH,444,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
57,69,0,Wallisellen,103,Bezirk B�lach,1000,1,ZH,642,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
58,70,0,Wasterkingen,103,Bezirk B�lach,1000,1,ZH,396,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
59,71,0,Wil (ZH),103,Bezirk B�lach,1000,1,ZH,895,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
60,72,0,Winkel,103,Bezirk B�lach,1000,1,ZH,811,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
61,81,0,Bachs,104,Bezirk Dielsdorf,1000,1,ZH,913,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
62,82,0,Boppelsen,104,Bezirk Dielsdorf,1000,1,ZH,396,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
63,83,0,Buchs (ZH),104,Bezirk Dielsdorf,1000,1,ZH,584,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
64,84,0,D�llikon,104,Bezirk Dielsdorf,1000,1,ZH,451,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
65,85,0,D�nikon,104,Bezirk Dielsdorf,1000,1,ZH,287,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
66,86,0,Dielsdorf,104,Bezirk Dielsdorf,1000,1,ZH,587,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
67,87,0,H�ttikon,104,Bezirk Dielsdorf,1000,1,ZH,159,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
68,88,0,Neerach,104,Bezirk Dielsdorf,1000,1,ZH,604,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
69,89,0,Niederglatt,104,Bezirk Dielsdorf,1000,1,ZH,360,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
70,90,0,Niederhasli,104,Bezirk Dielsdorf,1000,1,ZH,1130,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
71,91,0,Niederweningen,104,Bezirk Dielsdorf,1000,1,ZH,684,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
72,92,0,Oberglatt,104,Bezirk Dielsdorf,1000,1,ZH,825,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
73,93,0,Oberweningen,104,Bezirk Dielsdorf,1000,1,ZH,494,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
74,94,0,Otelfingen,104,Bezirk Dielsdorf,1000,1,ZH,715,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
75,95,0,Regensberg,104,Bezirk Dielsdorf,1000,1,ZH,237,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
76,96,0,Regensdorf,104,Bezirk Dielsdorf,1000,1,ZH,1462,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
77,97,0,R�mlang,104,Bezirk Dielsdorf,1000,1,ZH,1241,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
78,98,0,Schleinikon,104,Bezirk Dielsdorf,1000,1,ZH,568,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
79,99,0,Sch�fflisdorf,104,Bezirk Dielsdorf,1000,1,ZH,401,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
80,100,0,Stadel,104,Bezirk Dielsdorf,1000,1,ZH,1289,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
81,101,0,Steinmaur,104,Bezirk Dielsdorf,1000,1,ZH,939,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
82,102,0,Weiach,104,Bezirk Dielsdorf,1000,1,ZH,958,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
83,111,0,B�retswil,105,Bezirk Hinwil,1000,1,ZH,2219,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
84,112,0,Bubikon,105,Bezirk Hinwil,1000,1,ZH,1161,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
85,113,0,D�rnten,105,Bezirk Hinwil,1000,1,ZH,1022,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
86,114,0,Fischenthal,105,Bezirk Hinwil,1000,1,ZH,3024,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
87,115,0,Gossau (ZH),105,Bezirk Hinwil,1000,1,ZH,1826,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
88,116,0,Gr�ningen,105,Bezirk Hinwil,1000,1,ZH,878,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
89,117,0,Hinwil,105,Bezirk Hinwil,1000,1,ZH,2228,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
90,118,0,R�ti (ZH),105,Bezirk Hinwil,1000,1,ZH,1006,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
91,119,0,Seegr�ben,105,Bezirk Hinwil,1000,1,ZH,377,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
92,120,0,Wald (ZH),105,Bezirk Hinwil,1000,1,ZH,2527,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
93,121,0,Wetzikon (ZH),105,Bezirk Hinwil,1000,1,ZH,1681,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
94,131,0,Adliswil,106,Bezirk Horgen,1000,1,ZH,777,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
95,132,0,Hirzel,106,Bezirk Horgen,1000,1,ZH,971,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
96,133,0,Horgen,106,Bezirk Horgen,1000,1,ZH,2112,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
97,134,0,H�tten,106,Bezirk Horgen,1000,1,ZH,729,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
98,135,0,Kilchberg (ZH),106,Bezirk Horgen,1000,1,ZH,258,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
99,136,0,Langnau am Albis,106,Bezirk Horgen,1000,1,ZH,867,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
100,137,0,Oberrieden,106,Bezirk Horgen,1000,1,ZH,279,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
101,138,0,Richterswil,106,Bezirk Horgen,1000,1,ZH,753,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
102,139,0,R�schlikon,106,Bezirk Horgen,1000,1,ZH,293,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
103,140,0,Sch�nenberg (ZH),106,Bezirk Horgen,1000,1,ZH,1096,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
104,141,0,Thalwil,106,Bezirk Horgen,1000,1,ZH,550,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
105,142,0,W�denswil,106,Bezirk Horgen,1000,1,ZH,1739,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
106,151,0,Erlenbach (ZH),107,Bezirk Meilen,1000,1,ZH,289,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
107,152,0,Herrliberg,107,Bezirk Meilen,1000,1,ZH,899,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
108,153,0,Hombrechtikon,107,Bezirk Meilen,1000,1,ZH,1218,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
109,154,0,K�snacht (ZH),107,Bezirk Meilen,1000,1,ZH,1237,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
110,155,0,M�nnedorf,107,Bezirk Meilen,1000,1,ZH,477,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
111,156,0,Meilen,107,Bezirk Meilen,1000,1,ZH,1194,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
112,157,0,Oetwil am See,107,Bezirk Meilen,1000,1,ZH,611,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
113,158,0,St�fa,107,Bezirk Meilen,1000,1,ZH,859,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
114,159,0,Uetikon am See,107,Bezirk Meilen,1074,1,ZH,346,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
115,160,0,Zumikon,107,Bezirk Meilen,1000,1,ZH,548,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
116,161,0,Zollikon,107,Bezirk Meilen,1493,1,ZH,786,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
117,172,0,Fehraltorf,108,Bezirk Pf�ffikon,1000,1,ZH,947,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
118,173,0,Hittnau,108,Bezirk Pf�ffikon,1000,1,ZH,1295,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
119,174,0,Illnau-Effretikon,108,Bezirk Pf�ffikon,1050,1,ZH,2528,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
120,175,0,Kyburg,108,Bezirk Pf�ffikon,1000,1,ZH,763,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
121,176,0,Lindau,108,Bezirk Pf�ffikon,1000,1,ZH,1199,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
122,177,0,Pf�ffikon,108,Bezirk Pf�ffikon,1000,1,ZH,1951,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
123,178,0,Russikon,108,Bezirk Pf�ffikon,1000,1,ZH,1423,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
124,180,0,Weisslingen,108,Bezirk Pf�ffikon,1000,1,ZH,1281,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
125,181,0,Wila,108,Bezirk Pf�ffikon,1000,1,ZH,919,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
126,182,0,Wildberg,108,Bezirk Pf�ffikon,1000,1,ZH,1056,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
127,191,0,D�bendorf,109,Bezirk Uster,1000,1,ZH,1362,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
128,192,0,Egg,109,Bezirk Uster,1000,1,ZH,1453,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
129,193,0,F�llanden,109,Bezirk Uster,1000,1,ZH,638,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
130,194,0,Greifensee,109,Bezirk Uster,1000,1,ZH,227,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
131,195,0,Maur,109,Bezirk Uster,1000,1,ZH,1477,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
132,196,0,M�nchaltorf,109,Bezirk Uster,1000,1,ZH,759,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
133,197,0,Schwerzenbach,109,Bezirk Uster,1000,1,ZH,262,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
134,198,0,Uster,109,Bezirk Uster,1000,1,ZH,2849,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
135,199,0,Volketswil,109,Bezirk Uster,1000,1,ZH,1404,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
136,200,0,Wangen-Br�ttisellen,109,Bezirk Uster,1065,1,ZH,792,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
137,211,0,Altikon,110,Bezirk Winterthur,1000,1,ZH,770,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
138,213,0,Br�tten,110,Bezirk Winterthur,1000,1,ZH,660,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
139,214,0,D�gerlen,110,Bezirk Winterthur,1000,1,ZH,795,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
140,215,0,D�ttlikon,110,Bezirk Winterthur,1000,1,ZH,288,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
141,216,0,Dinhard,110,Bezirk Winterthur,1000,1,ZH,707,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
142,217,0,Elgg,110,Bezirk Winterthur,1000,1,ZH,1558,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
143,218,0,Ellikon an der Thur,110,Bezirk Winterthur,1000,1,ZH,502,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
144,219,0,Elsau,110,Bezirk Winterthur,1000,1,ZH,807,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
145,220,0,Hagenbuch,110,Bezirk Winterthur,1000,1,ZH,813,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
146,221,0,Hettlingen,110,Bezirk Winterthur,1000,1,ZH,590,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
147,222,0,Hofstetten (ZH),110,Bezirk Winterthur,2164,1,ZH,881,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
148,223,0,Neftenbach,110,Bezirk Winterthur,3293,1,ZH,1507,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
149,224,0,Pfungen,110,Bezirk Winterthur,1000,1,ZH,499,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
150,225,0,Rickenbach (ZH),110,Bezirk Winterthur,1000,1,ZH,603,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
151,226,0,Schlatt (ZH),110,Bezirk Winterthur,1920,1,ZH,897,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
152,227,0,Seuzach,110,Bezirk Winterthur,1000,1,ZH,756,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
153,228,0,Turbenthal,110,Bezirk Winterthur,1000,1,ZH,2522,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
154,230,0,Winterthur,110,Bezirk Winterthur,1000,1,ZH,6807,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
155,231,0,Zell (ZH),110,Bezirk Winterthur,1000,1,ZH,1297,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
156,241,0,Aesch (ZH),111,Bezirk Dietikon,2165,1,ZH,524,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
157,242,0,Birmensdorf (ZH),111,Bezirk Dietikon,1500,1,ZH,1142,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
158,243,0,Dietikon,111,Bezirk Dietikon,1501,1,ZH,934,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
159,244,0,Geroldswil,111,Bezirk Dietikon,1502,1,ZH,193,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
